[0.027s] Invoking command in '/home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_ros_mas_com:/opt/ros/foxy /usr/bin/cmake --build /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs -- -j12 -l12
[0.385s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.416s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.416s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.614s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.738s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.746s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[3.913s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.950s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[3.993s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[5.155s] -- Found ament_cmake_cppcheck: 0.9.8 (/opt/ros/foxy/share/ament_cmake_cppcheck/cmake)
[5.157s] -- Found ament_cmake_cpplint: 0.9.8 (/opt/ros/foxy/share/ament_cmake_cpplint/cmake)
[5.159s] -- Found ament_cmake_uncrustify: 0.9.8 (/opt/ros/foxy/share/ament_cmake_uncrustify/cmake)
[5.163s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[8.416s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.494s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.520s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[8.521s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[8.545s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.545s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[8.545s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[8.597s] -- Found ament_cmake_flake8: 0.9.8 (/opt/ros/foxy/share/ament_cmake_flake8/cmake)
[8.600s] -- Found ament_cmake_pep257: 0.9.8 (/opt/ros/foxy/share/ament_cmake_pep257/cmake)
[8.627s] -- Configuring done
[9.164s] -- Generating done
[9.168s] -- Build files have been written to: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs
[9.226s] [  0%] Built target px4_msgs__cpp
[53.854s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__builder.hpp
[53.854s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__struct.hpp
[53.855s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[53.855s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__builder.hpp
[53.855s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[53.855s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__struct.hpp
[53.855s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__builder.hpp
[53.856s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__traits.hpp
[53.856s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__builder.hpp
[53.856s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__builder.hpp
[53.856s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[53.856s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[53.857s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__builder.hpp
[53.857s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__traits.hpp
[53.857s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__struct.hpp
[53.858s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__struct.hpp
[53.858s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__struct.hpp
[53.858s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__builder.hpp
[53.859s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__traits.hpp
[53.859s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/system_power__builder.hpp
[53.859s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__traits.hpp
[53.859s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__builder.hpp
[53.859s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__struct.hpp
[53.860s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__struct.hpp
[53.860s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__builder.hpp
[53.860s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__traits.hpp
[53.860s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__builder.hpp
[53.860s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__builder.hpp
[53.861s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__traits.hpp
[53.861s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__traits.hpp
[53.861s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__struct.hpp
[53.861s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__builder.hpp
[53.861s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__builder.hpp
[53.861s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[53.862s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__struct.hpp
[53.862s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__builder.hpp
[53.862s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__traits.hpp
[53.862s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[53.862s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__traits.hpp
[53.863s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__traits.hpp
[53.863s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[53.863s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[53.863s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__struct.hpp
[53.863s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[53.863s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__struct.hpp
[53.864s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/action_request__traits.hpp
[53.864s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__traits.hpp
[53.864s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__traits.hpp
[53.864s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__builder.hpp
[53.864s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__struct.hpp
[53.865s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear_wheel__builder.hpp
[53.865s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/event__builder.hpp
[53.865s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__builder.hpp
[53.865s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__traits.hpp
[53.865s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__builder.hpp
[53.866s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__builder.hpp
[53.866s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__struct.hpp
[53.866s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__traits.hpp
[53.866s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[53.866s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__builder.hpp
[53.867s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__builder.hpp
[53.867s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__struct.hpp
[53.867s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__traits.hpp
[53.867s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__struct.hpp
[53.867s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__struct.hpp
[53.868s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__traits.hpp
[53.868s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__struct.hpp
[53.868s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/log_message__builder.hpp
[53.868s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__struct.hpp
[53.868s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__traits.hpp
[53.868s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__builder.hpp
[53.869s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__builder.hpp
[53.869s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[53.869s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__traits.hpp
[53.869s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__traits.hpp
[53.869s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__struct.hpp
[53.870s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__traits.hpp
[53.870s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__builder.hpp
[53.870s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__builder.hpp
[53.870s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__traits.hpp
[53.870s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__struct.hpp
[53.870s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__struct.hpp
[53.871s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__struct.hpp
[53.871s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__builder.hpp
[53.871s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__builder.hpp
[53.871s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__traits.hpp
[53.871s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__traits.hpp
[53.872s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__builder.hpp
[53.872s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__traits.hpp
[53.872s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__struct.hpp
[53.872s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__builder.hpp
[53.872s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__builder.hpp
[53.872s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__builder.hpp
[53.873s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__builder.hpp
[53.873s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission__builder.hpp
[53.873s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
[53.873s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__struct.hpp
[53.873s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__struct.hpp
[53.873s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__struct.hpp
[53.874s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__traits.hpp
[53.874s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__builder.hpp
[53.874s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__struct.hpp
[53.874s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__struct.hpp
[53.874s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__builder.hpp
[53.875s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__struct.hpp
[53.875s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__builder.hpp
[53.875s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__builder.hpp
[53.875s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/led_control__struct.hpp
[53.875s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__struct.hpp
[53.875s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__struct.hpp
[53.876s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__traits.hpp
[53.876s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[53.876s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__traits.hpp
[53.876s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__struct.hpp
[53.876s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__struct.hpp
[53.877s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__builder.hpp
[53.877s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/event__struct.hpp
[53.877s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__traits.hpp
[53.877s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__struct.hpp
[53.877s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__builder.hpp
[53.877s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__builder.hpp
[53.878s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__struct.hpp
[53.878s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[53.878s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__builder.hpp
[53.879s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__traits.hpp
[53.879s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
[53.879s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__traits.hpp
[53.879s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[53.880s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[53.880s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__struct.hpp
[53.880s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__builder.hpp
[53.880s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__traits.hpp
[53.880s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__struct.hpp
[53.880s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__struct.hpp
[53.881s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/button_event__struct.hpp
[53.881s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__traits.hpp
[53.881s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__builder.hpp
[53.881s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__traits.hpp
[53.881s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[53.882s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/log_message__struct.hpp
[53.882s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__struct.hpp
[53.882s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__traits.hpp
[53.882s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__struct.hpp
[53.882s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__builder.hpp
[53.883s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
